# European OpenSource

> Open code, shared future! European OpenSource is a community-driven platform connecting developers, companies, and institutions across Europe to build a transparent and sovereign digital future through open-source innovation.

The catalog lists 262 open source projects built in Europe. Every listing is submitted as a public GitHub Issue, reviewed in the open, and merged into the catalog repository as data: https://github.com/European-OpenSource/awesome-european-opensource

Admission criteria (full text in the Terms & Conditions, section 10):

- Geographic eligibility, at least one of: a legal entity incorporated in the EU, EEA, UK or Switzerland; a majority of founders or maintainers with citizenship there; a primary maintainer with citizenship or residency there.
- [Qisutu](https://europeanopensource.eu/projects/qisutu-1b3062): Qisutu is a European free and open-source ticketing, helpdesk and service desk platform with customer and agent portals, workflow automation, SLA management, reporting, a knowledge base and an integrated CMDB. It supports eleven languages and can be operated on an organizations own infrastructure or professionally hosted. Qisutu is designed for data sovereignty, extensibility and professional support operations. (France; AGPL-3.0; https://github.com/qisutu/qisutu)
- [RODA](https://europeanopensource.eu/projects/roda-45d7fd): Repository of Authentic Digital Objects for long-term digital preservation in European cultural heritage institutions. (Portugal; LGPL-3.0; https://github.com/keeps/roda)
- [SiGa](https://europeanopensource.eu/projects/siga-f0eb38): Signature Gateway for creating and validating eIDAS-compliant digital signature containers. (Estonia; EUPL-1.2; https://github.com/open-eid/SiGa)
- [SimplA11yMonit](https://europeanopensource.eu/projects/simpla11ymonit-63baae): Tool implementing the EU simplified accessibility monitoring method from Commission Decision 2018/1524. (Luxembourg; MIT; https://github.com/accessibility-luxembourg/simplA11yMonit)
- [SNAP Engine](https://europeanopensource.eu/projects/snap-engine-261e60): ESA Sentinel Application Platform engine for processing Earth observation data. (France; GPL-3.0; https://github.com/senbox-org/snap-engine)
- [Sossoldi](https://europeanopensource.eu/projects/sossoldi-9b3657): Sossoldi is a free and open source wealth management / personal finance / Net Worth tracking app, made with Flutter. (Italy; MIT; https://github.com/RIP-Comm/sossoldi)
- [sovity Authority Portal](https://europeanopensource.eu/projects/sovity-authority-portal-392892): Governance and collaboration portal for participants in EU Data Spaces. (Germany; AGPL-3.0; https://github.com/sovity/authority-portal)
- [SquashTM](https://europeanopensource.eu/projects/squashtm-fb9926): SquashTM is an open-core test management solution that centralises all testing activities, from requirements to execution results. It lets teams build a structured, reusable test repository, manage campaigns across manual, automated, and exploratory testing, and maintain full traceability between requirements and test coverage. Agnostic by design, it integrates with GitLab, OpenProject (Q1 2027), Jira, Jenkins and other CI/CD tools, supporting Agile, V-model, and hybrid methodologies. On-premise or cloud. (France; LGPL-3.0; https://gitlab.com/henixdevelopment/open-source/squash)
- [SSI Agent](https://europeanopensource.eu/projects/ssi-agent-4fc22c): Self Sovereign Identity Agent with eIDAS 2.0 compliance that connects European Identity Wallets to IT systems. (Netherlands; Apache-2.0; https://github.com/impierce/ssi-agent)
- [Synapse](https://europeanopensource.eu/projects/synapse-ef57a7): Synapse is the reference Matrix homeserver maintained by Element, powering federated, end-to-end encrypted real-time communications including messaging, VoIP, and file sharing. It underpins deployments across European governments and healthcare, including Germany's TI-Messenger and France's Tchap national messaging platform. (United Kingdom; AGPL-3.0; https://github.com/element-hq/synapse)
- [TED Open Data](https://europeanopensource.eu/projects/ted-open-data-ac641f): SPARQL query editor for the Tenders Electronic Daily Open Data Service. (Luxembourg; EUPL-1.2; https://github.com/OP-TED/ted-open-data)
- [Time-Space Train Planner](https://europeanopensource.eu/projects/time-space-train-planner-111eb1): Browser-based tool to visualize public transport journeys across European networks. (Germany; GPL-3.0; https://github.com/traines-source/time-space-train-planner)
- [VLC](https://europeanopensource.eu/projects/vlc-68dcac): VLC is a free, open-source, cross-platform multimedia player maintained by VideoLAN, a French non-profit. It plays virtually any audio or video format without additional codecs, runs on all major platforms, and is widely regarded as the world's most used media player. (France; GPL-2.0; https://code.videolan.org/videolan/vlc)
- [Writher](https://europeanopensource.eu/projects/writher-296cfb): Writher is an offline voice assistant and dictation tool for Windows, built in Python. It lets you dictate text into any application and manage notes, appointments, and reminders hands-free, without sending audio to any cloud service. (Italy; MIT; https://github.com/benmaster82/writher)
- [X-Road](https://europeanopensource.eu/projects/x-road-882714): X-Road is an open-source data exchange layer enabling secure, standardized digital communication between organizations and government systems. Developed by NIIS a joint body of Estonia and Finland it underpins national e-governance infrastructure and is adopted by governments worldwide. (Estonia; MIT; https://github.com/nordic-institute/X-Road)
- [XWiki](https://europeanopensource.eu/projects/xwiki-197a71): XWiki is a second-generation open-source wiki platform built in Java, enabling organizations to build intranets, knowledge bases, digital workplaces, and custom collaborative solutions. It offers structured data, extensions, scripting, and full data sovereignty with self-hosted or cloud deployment. (France; LGPL-2.1; https://github.com/xwiki/xwiki-platform)
- [Zenodo RDM](https://europeanopensource.eu/projects/zenodo-rdm-7c0587): Next generation of the CERN-hosted Zenodo open research repository, powered by InvenioRDM. (Switzerland; GPL-3.0; https://github.com/zenodo/zenodo-rdm)

## Projects: awesome-list

- [Awesome European OpenSource](https://europeanopensource.eu/projects/awesome-european-opensource-3cc1bf): A curated list of the best European open-source projects. The catalog that celebrates excellence and technological innovation made in Europe. (Italy; GPL-3.0; https://github.com/European-OpenSource/awesome-european-opensource)
- [awesome-spain](https://europeanopensource.eu/projects/awesome-spain-8c24b9): Open source software for Spain. (Spain; CC0-1.0; https://github.com/GeiserX/awesome-spain)
- [FIWARE Catalogue](https://europeanopensource.eu/projects/fiware-catalogue-8465cd): Curated framework of open source platform components for EU smart applications using NGSI-LD. (Germany; AGPL-3.0; https://github.com/FIWARE/catalogue)

## Projects: cli

- [Anonimatron](https://europeanopensource.eu/projects/anonimatron-225c06): Data anonymization tool providing GDPR compliance for databases since 2010. (Netherlands; MIT; https://github.com/realrolfje/anonimatron)
- [Artemis](https://europeanopensource.eu/projects/artemis-1ae987): Modular vulnerability scanner with automatic report generation developed by CERT Polska. (Poland; BSD-3-Clause; https://github.com/CERT-Polska/Artemis)
- [CDSETool](https://europeanopensource.eu/projects/cdsetool-7c2d47): Python tool for downloading data from the Copernicus Data Space Ecosystem. (Denmark; MIT; https://github.com/CDSETool/CDSETool)
- [Copernicus Marine Toolbox](https://europeanopensource.eu/projects/copernicus-marine-toolbox-4b3191): Python toolbox for accessing and processing Copernicus Marine Environment Monitoring Service data. (France; EUPL-1.2; https://github.com/mercator-ocean/copernicus-marine-toolbox)
- [CSV Validator](https://europeanopensource.eu/projects/csv-validator-7cfe89): CSV Validation Tool and API used in European digital preservation projects. (United Kingdom; MPL-2.0; https://github.com/digital-preservation/csv-validator)
- [DBPTK](https://europeanopensource.eu/projects/dbptk-20cd50): Database Preservation Toolkit for migrating databases to archival formats used in European digital preservation. (Portugal; LGPL-3.0; https://github.com/keeps/dbptk-developer)
- [Distrobox](https://europeanopensource.eu/projects/distrobox-76e000): Distrobox is a shell tool by Italian developer Luca Di Maio that runs any Linux distribution inside a container in the terminal, with full host integration. Using Podman, Docker, or lilipod, it shares the home directory, display, audio, and USB devices — enabling seamless cross-distro software compatibility on any Linux system. (Italy; GPL-3.0; https://github.com/89luca89/distrobox)
- [galmon](https://europeanopensource.eu/projects/galmon-7a860e): Open source monitoring system for the Galileo satellite navigation constellation. (Netherlands; GPL-3.0; https://github.com/berthubert/galmon)
- [hetzner-k3s](https://europeanopensource.eu/projects/hetzner-k3s-b3ea29): hetzner-k3s is a CLI tool that creates production-ready Kubernetes clusters on Hetzner Cloud in minutes, not hours. No Terraform to learn, no management cluster required, no third-party access to your credentials. (Germany; MIT; https://github.com/vitobotta/hetzner-k3s)
- [payme](https://europeanopensource.eu/projects/payme-ba1f6f): QR code generator for SEPA payments in ASCII and PNG formats. (Belgium; MIT; https://github.com/jovandeginste/payme)
- [SimplA11yPDFCrawler](https://europeanopensource.eu/projects/simpla11ypdfcrawler-419c13): Crawler that downloads PDFs from websites and analyses their accessibility against EU standards. (Luxembourg; MIT; https://github.com/accessibility-luxembourg/simplA11yPDFCrawler)

## Projects: framework

- [API Platform](https://europeanopensource.eu/projects/api-platform-a1ac66): API Platform is a full-stack framework built on Symfony for rapidly creating REST and GraphQL APIs with automatic OpenAPI documentation and schema generation. Created by Les-Tilleuls.coop in France, it supports JSON-LD, Hydra, and JSON:API standards. (France; MIT; https://github.com/api-platform/api-platform)
- [Capsule](https://europeanopensource.eu/projects/capsule-6f5262): Capsule implements a multi-tenant and policy-based environment in your Kubernetes cluster. It is designed as a micro-services-based ecosystem with the minimalist approach, leveraging only on upstream Kubernetes. (Italy; Apache-2.0; https://github.com/projectcapsule/capsule)
- [CertMate](https://europeanopensource.eu/projects/certmate-3aec74): SSL Certificate Management System (API UI) (Italy; MIT-0; https://github.com/fabriziosalmi/certmate)
- [deegree](https://europeanopensource.eu/projects/deegree-c768b9): Java framework for OGC web service implementations used in European geospatial data infrastructure. (Germany; LGPL-2.1; https://github.com/deegree/deegree3)
- [Drupal](https://europeanopensource.eu/projects/drupal-99afdb): Drupal is a free, open-source content management framework written in PHP, used to build websites, portals, and digital experiences at any scale. Founded in Belgium by Dries Buytaert, it powers millions of sites worldwide including government, enterprise, and educational platforms, with a vast ecosystem of modules and themes. (Belgium; GPL-2.0; https://git.drupalcode.org/project/drupal)
- [Fenn](https://europeanopensource.eu/projects/fenn-07bd0f): Friendly Environment for Neural Networks (fenn) is an open-source framework that streamlines machine learning and deep learning workflows. It offers ready-to-use trainers, YAML-based configuration, automated logging, experiment tracking, real-time notifications, and reusable project templates. With fenn, researchers and developers can focus on models and data while the framework manages training, validation, testing, reproducibility, and repetitive infrastructure needed to run solid experiments efficiently. (Italy; MIT; https://github.com/pyfenn/fenn)
- [Grinning Cat](https://europeanopensource.eu/projects/grinning-cat-9fd83d): Build production-ready AI agents in minutes, not months. Grinning Cat is a multi-tenant microservice for deploying scalable chatbots with advanced RAG capabilities. Manage multiple chatbots with isolated settings, plugins, and LLMs. Process any document type - PDFs, images, audio, and more. Cloud-native and dockerized with single-command deployment. (Italy; Source-available; https://www.github.com/matteocacciola/grinning-cat-core)
- [Haystack](https://europeanopensource.eu/projects/haystack-4f9ad0): Haystack is an open-source LLM orchestration framework for building production-ready AI applications such as RAG pipelines, semantic search, and question answering systems. Developed by deepset GmbH in Berlin, it provides a modular pipeline-based architecture supporting all major LLM providers. (Germany; Apache-2.0; https://github.com/deepset-ai/haystack)
- [Karabo](https://europeanopensource.eu/projects/karabo-87b852): SCADA framework for the European X-Ray Free-Electron Laser facility. (Germany; MPL-2.0; https://github.com/European-XFEL/karabo)
- [Metis Framework](https://europeanopensource.eu/projects/metis-framework-889d81): Data publication framework for ingesting and processing European cultural heritage metadata. (Netherlands; EUPL-1.2; https://github.com/europeana/metis-framework)
- [Neuron AI](https://europeanopensource.eu/projects/neuron-ai-5c4acd): Neuron is the PHP Agentic Framework to build production-ready agentic applications. Connect components (LLMs, vector DBs, memory) to agents that can interact with your data. With its modular architecture it's best suited for building RAG, multi-agent workflows, or business process automations. We provide tools for the entire agentic application development lifecycle, from LLM interfaces, to data loading, to multi-agent orchestration, to monitoring and debugging. (Italy; MIT-0; https://github.com/neuron-core/neuron-ai)
- [Nomenklatura](https://europeanopensource.eu/projects/nomenklatura-6692db): Framework for integrating FollowTheMoney entity data from multiple sources for EU AML compliance. (Germany; MIT; https://github.com/opensanctions/nomenklatura)
- [Rasa](https://europeanopensource.eu/projects/rasa-fac796): Rasa is an open-source framework for building production-grade conversational AI assistants, developed by Rasa Technologies GmbH in Berlin. It provides NLU, dialogue management, and integration tools to deploy custom chatbots and voice assistants without relying on proprietary cloud AI services. (Germany; Apache-2.0; https://github.com/RasaHQ/rasa)
- [Stackable Data Platform](https://europeanopensource.eu/projects/stackable-data-platform-a1006e): Stackable is an open-source, modular data platform for Kubernetes that enables modern data architectures including warehouses, lakehouses, and streaming pipelines. Built in Germany with a focus on data sovereignty, it provides operators for Apache Kafka, Spark, NiFi, Superset, and more, making enterprise data stacks fully self-hostable. (Germany; Apache-2.0; https://github.com/stackabletech/operator-rs)
- [Strapi](https://europeanopensource.eu/projects/strapi-69ba49): Strapi is the leading open-source headless CMS built by Strapi SAS in Paris. Its community edition (MIT) provides a customizable content API with a self-hosted admin panel supporting REST and GraphQL, enabling developers to structure and deliver content to any frontend without vendor lock-in. (France; MIT; https://github.com/strapi/strapi)
- [Symfony](https://europeanopensource.eu/projects/symfony-644c53): Symfony is a high-performance PHP framework and set of reusable components for building web applications and APIs. Created in France by Fabien Potencier in 2004, it powers major platforms including Drupal, eZ Platform, and Magento. MIT-licensed with a disciplined release cycle, semantic versioning, and long-term support versions. (France; MIT; https://github.com/symfony/symfony)
- [Xinity Runtime](https://europeanopensource.eu/projects/xinity-runtime-a2ddc1): Xinity Runtime is a self-hosted, open-source AI platform for on-premise LLM inference. It exposes an OpenAI-compatible API with multi-model orchestration and a management dashboard, letting regulated organizations run generative AI on their own hardware with zero data egress. (Austria; Apache-2.0; https://github.com/xinity-ai/xinity-ai)

## Projects: learning

- [ERC Starting Grant Template](https://europeanopensource.eu/projects/erc-starting-grant-template-f87c37): LaTeX class and template for European Research Council Starting Grant proposals. (Romania; CC0-1.0; https://github.com/alexfikl/erc-stg)
- [FIWARE NGSI-LD Tutorials](https://europeanopensource.eu/projects/fiware-ngsi-ld-tutorials-7c37db): Step-by-step tutorials for FIWARE NGSI-LD smart applications. (Germany; MIT; https://github.com/FIWARE/tutorials.NGSI-LD)

## Projects: library

- [Alfa](https://europeanopensource.eu/projects/alfa-22daca): Standards-based accessibility conformance testing suite implementing ACT Rules for EN 301 549 and WCAG. (Denmark; MIT; https://github.com/Siteimprove/alfa)
- [Anemoi Datasets](https://europeanopensource.eu/projects/anemoi-datasets-01ef14): Dataset tools for ECMWF Anemoi machine learning weather forecasting models. (United Kingdom; Apache-2.0; https://github.com/ecmwf/anemoi-datasets)
- [AsyncKeyedLock](https://europeanopensource.eu/projects/asynckeyedlock-f7cb35): An asynchronous .NET library that allows you to lock based on a key (keyed semaphores), limiting concurrent threads sharing the same key to a specified number, with optional pooling for reducing memory allocations. (Malta; MIT; https://github.com/MarkCiliaVincenti/AsyncKeyedLock)
- [Atlas](https://europeanopensource.eu/projects/atlas-7749e8): ECMWF library for numerical weather prediction and climate modelling. (United Kingdom; Apache-2.0; https://github.com/ecmwf/atlas)
- [cfgrib](https://europeanopensource.eu/projects/cfgrib-421ddc): Python interface to map GRIB files to NetCDF, widely used with Copernicus weather data. (United Kingdom; Apache-2.0; https://github.com/ecmwf/cfgrib)
- [concentrationMetrics](https://europeanopensource.eu/projects/concentrationmetrics-3a71e7): Python library for computing concentration, inequality and diversity indices used in EU banking regulation. (Netherlands; MIT; https://github.com/open-risk/concentrationMetrics)
- [Cookie Consent](https://europeanopensource.eu/projects/cookie-consent-1f3c6d): Simple cross-browser cookie-consent plugin written in vanilla JavaScript for GDPR and ePrivacy compliance. (Italy; MIT; https://github.com/orestbida/cookieconsent)
- [creodias-finder](https://europeanopensource.eu/projects/creodias-finder-25c312): Python API for data discovery on the Copernicus Data Space Ecosystem. (Denmark; MIT; https://github.com/DHI-GRAS/creodias-finder)
- [CurrencyConverter](https://europeanopensource.eu/projects/currencyconverter-8b9141): Python currency converter using historical exchange rate data from the European Central Bank. (France; Apache-2.0; https://github.com/alexprengere/currencyconverter)
- [Dispa-SET](https://europeanopensource.eu/projects/dispa-set-81486f): Unit commitment and optimal dispatch model for the European power system, developed at the JRC. (Belgium; EUPL-1.2; https://github.com/energy-modelling-toolkit/Dispa-SET)
- [DPP Validator](https://europeanopensource.eu/projects/dpp-validator-adc8b6): Compliance validation engine for EU Digital Product Passports against ESPR regulations. (Spain; MIT; https://github.com/artiso-ai/dppvalidator)
- [drafthorse](https://europeanopensource.eu/projects/drafthorse-d59235): Pure Python ZUGFeRD and Factur-X implementation for creating EN 16931 e-invoices. (Germany; Apache-2.0; https://github.com/pretix/python-drafthorse)
- [DSS](https://europeanopensource.eu/projects/dss-3a4faf): EU Digital Signature Service for creation, extension and validation of advanced electronic signatures (CAdES, XAdES, PAdES, ASiC). (Belgium; LGPL-2.1; https://github.com/esig/dss)
- [DSS Demonstrations](https://europeanopensource.eu/projects/dss-demonstrations-07c741): Sample applications demonstrating the integration of the EU Digital Signature Service library. (Luxembourg; LGPL-2.1; https://github.com/esig/dss-demonstrations)
- [e-invoicing PHP](https://europeanopensource.eu/projects/e-invoicing-php-88692c): PHP library to generate and read EN 16931 structured XML with UBL and CII syntaxes. (Germany; MIT; https://github.com/easybill/e-invoicing)
- [earthkit](https://europeanopensource.eu/projects/earthkit-c16ceb): ECMWF Python tools for working with European weather and climate data. (United Kingdom; Apache-2.0; https://github.com/ecmwf/earthkit)
- [earthkit-data](https://europeanopensource.eu/projects/earthkit-data-e8b084): Format-agnostic Python interface for accessing and processing geospatial data from ECMWF and Copernicus. (United Kingdom; Apache-2.0; https://github.com/ecmwf/earthkit-data)
- [EBRAINS Drive](https://europeanopensource.eu/projects/ebrains-drive-a85b68): Python client for EBRAINS Collaboratory storage in the EU Human Brain Project. (Belgium; Apache-2.0; https://github.com/HumanBrainProject/ebrains-drive)
- [eccodes](https://europeanopensource.eu/projects/eccodes-a2e47f): ECMWF library for GRIB and BUFR decoding and encoding used in European weather and climate services. (United Kingdom; Apache-2.0; https://github.com/ecmwf/eccodes)
- [eccodes-python](https://europeanopensource.eu/projects/eccodes-python-ae9a90): Python interface to the ECMWF ecCodes library for GRIB and BUFR data. (United Kingdom; Apache-2.0; https://github.com/ecmwf/eccodes-python)
- [ECMWF Open Data](https://europeanopensource.eu/projects/ecmwf-open-data-141832): Python package to download ECMWF open weather and climate data. (United Kingdom; Apache-2.0; https://github.com/ecmwf/ecmwf-opendata)
- [eIDAS Middleware](https://europeanopensource.eu/projects/eidas-middleware-0baf1a): Implementation of the European eIDAS middleware provided under the EUPL 1.2 by Governikus. (Germany; EUPL-1.2; https://github.com/Governikus/eidas-middleware)
- [en16931-cii2ubl](https://europeanopensource.eu/projects/en16931-cii2ubl-09926a): Converter for EN 16931 electronic invoices from CII to UBL format. (Austria; Apache-2.0; https://github.com/phax/en16931-cii2ubl)
- [entsoe-py](https://europeanopensource.eu/projects/entsoe-py-8d79bc): Python client for the ENTSO-E API (European Network of Transmission System Operators for Electricity). (Belgium; MIT; https://github.com/EnergieID/entsoe-py)
- [eo-learn](https://europeanopensource.eu/projects/eo-learn-d77c46): Earth observation processing framework for machine learning using Copernicus Sentinel data. (Slovenia; MIT; https://github.com/sentinel-hub/eo-learn)
- [eodag](https://europeanopensource.eu/projects/eodag-87e637): Python framework for searching and downloading Earth observation data from Copernicus and other providers. (France; Apache-2.0; https://github.com/CS-SI/eodag)
- [epics](https://europeanopensource.eu/projects/epics-a2dfda): EBICS client for Ruby supporting secure European banking communication. (Germany; LGPL-3.0; https://github.com/railslove/epics)
- [ETSI ITS Messages](https://europeanopensource.eu/projects/etsi-its-messages-6b5ecc): ROS 2 support for ETSI ITS messages enabling V2X communication. (Germany; MIT; https://github.com/ika-rwth-aachen/etsi_its_messages)
- [EUDI OpenID4VCI Kotlin](https://europeanopensource.eu/projects/eudi-openid4vci-kotlin-4831a6): Kotlin implementation of the OpenID for Verifiable Credential Issuance protocol for the EUDI Wallet. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-lib-jvm-openid4vci-kt)
- [EUDI OpenID4VP Kotlin](https://europeanopensource.eu/projects/eudi-openid4vp-kotlin-03092f): Kotlin implementation of the OpenID for Verifiable Presentations protocol for the EUDI Wallet. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-lib-jvm-siop-openid4vp-kt)
- [EUDI SD-JWT Kotlin](https://europeanopensource.eu/projects/eudi-sd-jwt-kotlin-e815a0): Kotlin library for issuing and verifying SD-JWT credentials in the EUDI Wallet ecosystem. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-lib-jvm-sdjwt-kt)
- [EUDI Wallet Core Android](https://europeanopensource.eu/projects/eudi-wallet-core-android-a2cf35): Core libraries for the EUDI Wallet reference implementation on Android. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-lib-android-wallet-core)
- [EUDI Wallet Kit iOS](https://europeanopensource.eu/projects/eudi-wallet-kit-ios-3d4fc2): Core wallet kit library for the EUDI Wallet reference implementation on iOS. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-lib-ios-wallet-kit)
- [eurlex Python](https://europeanopensource.eu/projects/eurlex-python-15c2f8): Python parser for extracting and processing EUR-Lex legislative documents. (Netherlands; MIT; https://github.com/kevin91nl/eurlex)
- [Europa Component Library](https://europeanopensource.eu/projects/europa-component-library-4b1d3d): Component library used by the European Commission websites. (Belgium; EUPL-1.1; https://github.com/ec-europa/europa-component-library)
- [Europeana Core Library](https://europeanopensource.eu/projects/europeana-core-library-b20581): Core library containing EDM (Europeana Data Model) used by Europeana applications. (Netherlands; EUPL-1.2; https://github.com/europeana/corelib)
- [eurostat-map.js](https://europeanopensource.eu/projects/eurostat-mapjs-b0f798): JavaScript library for creating thematic web maps of European NUTS regions based on D3. (Luxembourg; EUPL-1.2; https://github.com/eurostat/eurostat-map.js)
- [FIWARE IoT Agent JSON](https://europeanopensource.eu/projects/fiware-iot-agent-json-c02676): IoT Agent for JSON-based protocols with HTTP, MQTT and AMQP transports in FIWARE smart applications. (Spain; AGPL-3.0; https://github.com/telefonicaid/iotagent-json)
- [FlowDrop](https://europeanopensource.eu/projects/flowdrop-eaf9e8): FlowDrop is a visual workflow editor component built with Svelte 5 and xyflow/svelte for embedding drag-and-drop flow builders into your own applications. You control the backend and infrastructure end to end: workflows run on your own servers with your own data and security rules, with no vendor lock-in or data leaving your systems. (Germany; MIT; https://github.com/flowdrop-io/flowdrop)
- [FusionCache](https://europeanopensource.eu/projects/fusioncache-b3f821): FusionCache is an easy to use, fast and robust hybrid cache with advanced resiliency features. (Italy; MIT; https://github.com/ZiggyCreatures/FusionCache)
- [GCVE](https://europeanopensource.eu/projects/gcve-9e734d): Python client for the Global CVE allocation system, a decentralized vulnerability numbering alternative developed by CIRCL Luxembourg. (Luxembourg; GPL-3.0; https://github.com/gcve-eu/gcve)
- [gridviz](https://europeanopensource.eu/projects/gridviz-d217ec): JavaScript library for visualising European gridded statistical data. (Luxembourg; EUPL-1.2; https://github.com/eurostat/gridviz)
- [Happy DOM](https://europeanopensource.eu/projects/happy-dom-3909a0): A JavaScript implementation of a web browser without its graphical user interface. The goal of Happy DOM is to emulate enough of a web browser to be useful for testing, scraping web sites and server-side rendering. It can also be used by AI to efficiently gather information from websites. It has currently around 4.5 million downloads a week on npmjs.com. It is used by many bigger organizations, such as Microsoft, Amazon, Meta, Airbnb, ByteDance, Cloudflare, IKEA and many more. (Sweden; MIT-0; https://github.com/capricorn86/happy-dom)
- [iban4j](https://europeanopensource.eu/projects/iban4j-3e22ed): Java library for IBAN and BIC generation and validation. (Germany; Apache-2.0; https://github.com/arturmkrtchyan/iban4j)
- [IbanNet](https://europeanopensource.eu/projects/ibannet-6fcf71): C .NET IBAN validator, parser, builder, and generator. (Netherlands; Apache-2.0; https://github.com/skwasjer/IbanNet)
- [ixbrl-parse](https://europeanopensource.eu/projects/ixbrl-parse-fa8a31): Python library for extracting structured data from iXBRL files used in EU regulatory filings. (United Kingdom; MIT; https://github.com/kanedata/ixbrl-parse)
- [Legal Reference Extraction](https://europeanopensource.eu/projects/legal-reference-extraction-4bfa4e): Extract and parse legal references from European legal documents. (Germany; MIT; https://github.com/openlegaldata/legal-reference-extraction)
- [LISFLOOD Utilities](https://europeanopensource.eu/projects/lisflood-utilities-8922fb): Utility tools for the JRC LISFLOOD European flood forecasting system. (Italy; EUPL-1.2; https://github.com/ec-jrc/lisflood-utilities)
- [Magics](https://europeanopensource.eu/projects/magics-7d0f51): ECMWF meteorological plotting package for visualising data in GRIB, NetCDF, and BUFR formats. (United Kingdom; Apache-2.0; https://github.com/ecmwf/magics)
- [Maveniverse](https://europeanopensource.eu/projects/maveniverse-ea826e): Maveniverse MIMA is a lightweight Java library that makes Apache Maven Resolver reusable as a standalone component — both inside Maven plugins and outside Maven. It transparently handles environment setup, user settings, and runtime wiring, letting any Java application leverage Maven's full dependency resolution engine. Maintained by Apache Maven PMC member Tamas Cservenak. (Denmark; EPL-2.0; https://github.com/maveniverse/mima)
- [Medha](https://europeanopensource.eu/projects/medha-87e3db): Medha is an asynchronous, high-performance semantic cache library designed specifically for Text-to-Query systems. Unlike traditional key-value caches that require exact string matches, Medha understands that "Show me the top 5 users" and "List the first five users" are the same question. It intercepts these queries and returns pre-calculated database queries (SQL, Cypher, etc.), bypassing the expensive and slow LLM generation step. (Italy; Apache-2.0; https://github.com/ArchAI-Labs/medha)
- [Metview Python](https://europeanopensource.eu/projects/metview-python-fcf412): Python interface to the ECMWF Metview meteorological workstation and batch system. (United Kingdom; Apache-2.0; https://github.com/ecmwf/metview-python)
- [Moquette](https://europeanopensource.eu/projects/moquette-3ca99c): Moquette is a lightweight broker compliant with MQTT 5 and MQTT 3, easily encapsulated in other applications. The broker supports QoS 0, QoS 1 and QoS 2. (Italy; Apache-2.0; https://github.com/moquette-io/moquette)
- [Morph-KGC](https://europeanopensource.eu/projects/morph-kgc-f7d489): Powerful RDF knowledge graph generation engine with RML mappings used in European data integration. (Spain; Apache-2.0; https://github.com/oeg-upm/morph-kgc)
- [Nager.Date](https://europeanopensource.eu/projects/nagerdate-c51c46): Public holidays library and REST API for .NET covering 100 countries including all EU member states. (Austria; MIT; https://github.com/Nager/Nager.Date)
- [NeTEx Java Model](https://europeanopensource.eu/projects/netex-java-model-88fcd3): Java JAXB binding classes for the NeTEx XSD schema. (Norway; EUPL-1.2; https://github.com/entur/netex-java-model)
- [NoiseModelling](https://europeanopensource.eu/projects/noisemodelling-eaf083): Open source model for computing noise maps implementing EU Environmental Noise Directive methods. (France; GPL-3.0; https://github.com/Universite-Gustave-Eiffel/NoiseModelling)
- [Nuts2json](https://europeanopensource.eu/projects/nuts2json-b1c17c): Eurostat NUTS regions dataset as JSON for web mapping. (Luxembourg; EUPL-1.2; https://github.com/eurostat/Nuts2json)
- [oemof-solph](https://europeanopensource.eu/projects/oemof-solph-376453): Energy system modelling and optimisation framework widely used in European energy research. (Germany; MIT; https://github.com/oemof/oemof-solph)
- [OpenSky API](https://europeanopensource.eu/projects/opensky-api-012d87): Python and Java bindings for the OpenSky Network REST API for European air traffic data. (Switzerland; GPL-3.0; https://github.com/openskynetwork/opensky-api)
- [Orekit](https://europeanopensource.eu/projects/orekit-b632a2): Java library for space dynamics and orbital mechanics developed with ESA support. (France; Apache-2.0; https://github.com/CS-SI/Orekit)
- [pdbufr](https://europeanopensource.eu/projects/pdbufr-b499d6): High-level BUFR interface for the ECMWF ecCodes library with Pandas DataFrame support. (United Kingdom; Apache-2.0; https://github.com/ecmwf/pdbufr)
- [Peppol Commons](https://europeanopensource.eu/projects/peppol-commons-d91d21): Java library with shared Peppol components including identifier handling and SMP/SML clients. (Austria; Apache-2.0; https://github.com/phax/peppol-commons)
- [Peppol Reporting](https://europeanopensource.eu/projects/peppol-reporting-60b35d): Java library for creating and validating Peppol Reporting messages. (Austria; Apache-2.0; https://github.com/phax/peppol-reporting)
- [ph-schematron](https://europeanopensource.eu/projects/ph-schematron-689ca7): Java Schematron validation library used extensively in EU e-invoicing and document validation. (Austria; Apache-2.0; https://github.com/phax/ph-schematron)
- [ph-ubl](https://europeanopensource.eu/projects/ph-ubl-e142d4): Java library for reading and writing UBL 2.0 through 2.4 documents used in EU e-invoicing. (Austria; Apache-2.0; https://github.com/phax/ph-ubl)
- [phase4](https://europeanopensource.eu/projects/phase4-cdae35): AS4 client and server with built-in support for Peppol and CEF eDelivery. (Austria; Apache-2.0; https://github.com/phax/phase4)
